date,avtemp
12/8/2015,60
12/9/2015,61
12/10/2015,62
12/11/2015,55
12/12/2015,54
12/13/2015,54
12/14/2015,54
12/15/2015,51
12/16/2015,53
12/17/2015,54
12/18/2015,51
12/19/2015,51
12/20/2015,51
12/21/2015,53
12/22/2015,51
12/23/2015,51
12/24/2015,50
12/25/2015,49
12/26/2015,51
12/27/2015,54
12/28/2015,55
12/29/2015,56
12/30/2015,56
12/31/2015,56
1/1/2016,53
1/2/2016,53
1/3/2016,55
1/4/2016,58
1/5/2016,59
1/6/2016,59
1/7/2016,59
1/8/2016,59
1/9/2016,53
1/10/2016,54
1/11/2016,55
1/12/2016,56
1/13/2016,55
1/14/2016,54
1/15/2016,52
1/16/2016,51
1/17/2016,49
1/18/2016,50
1/19/2016,47
1/20/2016,47
1/21/2016,47
1/22/2016,44
1/23/2016,41
1/24/2016,42
1/25/2016,44
1/26/2016,51
1/27/2016,56
1/28/2016,58
1/29/2016,56
1/30/2016,61
1/31/2016,56
2/1/2016,55
2/2/2016,55
2/3/2016,58
2/4/2016,57
2/5/2016,60
2/6/2016,59
2/7/2016,59
2/8/2016,56
2/9/2016,58
2/10/2016,60
2/11/2016,56
2/12/2016,55
2/13/2016,56
2/14/2016,56
2/15/2016,56
2/16/2016,56
2/17/2016,59
2/18/2016,65
2/19/2016,66
2/20/2016,64
2/21/2016,63
2/22/2016,63
2/23/2016,63
2/24/2016,65
2/25/2016,65
2/26/2016,65
2/27/2016,66
2/28/2016,67
2/29/2016,67
3/1/2016,65
3/2/2016,68
3/3/2016,69
3/4/2016,70
3/5/2016,67
3/6/2016,67
3/7/2016,69
3/8/2016,68
3/9/2016,67
3/10/2016,70
3/11/2016,65
3/12/2016,60
3/13/2016,58
3/14/2016,62
3/15/2016,65
3/16/2016,66
3/17/2016,62
3/18/2016,72
3/19/2016,69
3/20/2016,68
3/21/2016,66
3/22/2016,67
3/23/2016,67
3/24/2016,72
3/25/2016,69
3/26/2016,70
3/27/2016,70
3/28/2016,71
3/29/2016,74
3/30/2016,75
3/31/2016,75
4/1/2016,78
4/2/2016,82
4/3/2016,80
4/4/2016,78
4/5/2016,75
4/6/2016,69
4/7/2016,75
4/8/2016,76
4/9/2016,70
4/10/2016,75
4/11/2016,73
4/12/2016,76
4/13/2016,78
4/14/2016,81
4/15/2016,82
4/16/2016,86
4/17/2016,84
4/18/2016,86
4/19/2016,78
4/20/2016,81
4/21/2016,83
4/22/2016,80
4/23/2016,80
4/24/2016,80
4/25/2016,80
4/26/2016,85
4/27/2016,88
4/28/2016,85
4/29/2016,87
4/30/2016,87
5/1/2016,89
5/2/2016,92
5/3/2016,85
5/4/2016,79
5/5/2016,83
5/6/2016,83
5/7/2016,86
5/8/2016,91
5/9/2016,91
5/10/2016,90
5/11/2016,83
5/12/2016,87
5/13/2016,89
5/14/2016,90
5/15/2016,88
5/16/2016,91
5/17/2016,93
5/18/2016,93
5/19/2016,94
5/20/2016,95
5/21/2016,94
5/22/2016,93
5/23/2016,86
5/24/2016,79
5/25/2016,85
5/26/2016,86
5/27/2016,92
5/28/2016,88
5/29/2016,89
5/30/2016,85
5/31/2016,89
6/1/2016,93
6/2/2016,93
6/3/2016,93
6/4/2016,95
6/5/2016,93
6/6/2016,94
6/7/2016,92
6/8/2016,91
6/9/2016,89
6/10/2016,86
6/11/2016,85
6/12/2016,91
6/13/2016,92
6/14/2016,94
6/15/2016,87
6/16/2016,89
6/17/2016,88
6/18/2016,90
6/19/2016,92
6/20/2016,87
6/21/2016,81
6/22/2016,79
6/23/2016,86
6/24/2016,89
6/25/2016,91
6/26/2016,87
6/27/2016,88
6/28/2016,87
6/29/2016,90
6/30/2016,93
7/1/2016,85
7/2/2016,81
7/3/2016,81
7/4/2016,85
7/5/2016,86
7/6/2016,84
7/7/2016,86
7/8/2016,89
7/9/2016,82
7/10/2016,87
7/11/2016,90
7/12/2016,87
7/13/2016,88
7/14/2016,85
7/15/2016,84
7/16/2016,83
7/17/2016,82
7/18/2016,79
7/19/2016,84
7/20/2016,87
7/21/2016,88
7/22/2016,84
7/23/2016,83
7/24/2016,85
7/25/2016,81
7/26/2016,86
7/27/2016,77
7/28/2016,81
7/29/2016,84
7/30/2016,81
7/31/2016,83
8/1/2016,83
8/2/2016,80
8/3/2016,85
8/4/2016,88
8/5/2016,90
8/6/2016,80
8/7/2016,76
8/8/2016,84
8/9/2016,83
8/10/2016,79
8/11/2016,81
8/12/2016,83
8/13/2016,84
8/14/2016,83
8/15/2016,81
8/16/2016,84
8/17/2016,83
8/18/2016,84
8/19/2016,85
8/20/2016,84
8/21/2016,84
8/22/2016,82
8/23/2016,84
8/24/2016,81
8/25/2016,78
8/26/2016,84
8/27/2016,79
8/28/2016,82
8/29/2016,81
8/30/2016,82
8/31/2016,82
9/1/2016,81
9/2/2016,80
9/3/2016,82
9/4/2016,83
9/5/2016,81
9/6/2016,82
9/7/2016,83
9/8/2016,85
9/9/2016,85
9/10/2016,84
9/11/2016,81
9/12/2016,79
9/13/2016,83
9/14/2016,77
9/15/2016,81
9/16/2016,83
9/17/2016,85
9/18/2016,83
9/19/2016,84
9/20/2016,85
9/21/2016,82
9/22/2016,79
9/23/2016,78
9/24/2016,81
9/25/2016,82
9/26/2016,81
9/27/2016,80
9/28/2016,81
9/29/2016,82
9/30/2016,83
10/1/2016,84
10/2/2016,84
10/3/2016,83
10/4/2016,83
10/5/2016,76
10/6/2016,77
10/7/2016,78
10/8/2016,80
10/9/2016,76
10/10/2016,76
10/11/2016,76
10/12/2016,77
10/13/2016,75
10/14/2016,75
10/15/2016,74
10/16/2016,74
10/17/2016,74
10/18/2016,74
10/19/2016,75
10/20/2016,75
10/21/2016,74
10/22/2016,72
10/23/2016,69
10/24/2016,72
10/25/2016,72
10/26/2016,71
10/27/2016,70
10/28/2016,69
10/29/2016,71
10/30/2016,67
10/31/2016,68
11/1/2016,67
11/2/2016,67
11/3/2016,67
11/4/2016,67
11/5/2016,66
11/6/2016,66
11/7/2016,64
11/8/2016,63
11/9/2016,67
11/10/2016,64
11/11/2016,66
11/12/2016,64
11/13/2016,65
11/14/2016,62
11/15/2016,61
11/16/2016,60
11/17/2016,60
11/18/2016,60
11/19/2016,61
11/20/2016,63
11/21/2016,64
11/22/2016,64
11/23/2016,62
11/24/2016,62
11/25/2016,63
11/26/2016,64
11/27/2016,62
11/28/2016,60
11/29/2016,61
11/30/2016,63
12/1/2016,61
12/2/2016,60
12/3/2016,59
12/4/2016,59
12/5/2016,58
12/6/2016,58
12/7/2016,58
12/8/2016,58
12/9/2016,59
12/10/2016,65
12/11/2016,64
12/12/2016,59
12/13/2016,54
12/14/2016,54
12/15/2016,53
12/16/2016,52
12/17/2016,53
12/18/2016,52
12/19/2016,55
12/20/2016,55
12/21/2016,56
12/22/2016,55
12/23/2016,58
12/24/2016,60
12/25/2016,59
12/26/2016,54
12/27/2016,54
12/28/2016,53
12/29/2016,56
12/30/2016,56
12/31/2016,59
1/1/2017,60
1/2/2017,59
1/3/2017,59
1/4/2017,60
1/5/2017,61
1/6/2017,53
1/7/2017,50
1/8/2017,51
1/9/2017,49
1/10/2017,48
1/11/2017,48
1/12/2017,49
1/13/2017,49
1/14/2017,52
1/15/2017,59
1/16/2017,49
1/17/2017,50
1/18/2017,48
1/19/2017,51
1/20/2017,53
1/21/2017,53
1/22/2017,56
1/23/2017,58
1/24/2017,57
1/25/2017,57
1/26/2017,55
1/27/2017,55
1/28/2017,56
1/29/2017,56
1/30/2017,56
1/31/2017,57
2/1/2017,56
2/2/2017,57
2/3/2017,56
2/4/2017,62
2/5/2017,56
2/6/2017,56
2/7/2017,57
2/8/2017,56
2/9/2017,56
2/10/2017,56
2/11/2017,56
2/12/2017,59
2/13/2017,59
2/14/2017,58
2/15/2017,63
2/16/2017,66
2/17/2017,68
2/18/2017,67
2/19/2017,69
2/20/2017,64
2/21/2017,62
2/22/2017,62
2/23/2017,58
2/24/2017,60
2/25/2017,60
2/26/2017,62
2/27/2017,62
2/28/2017,65
3/1/2017,64
3/2/2017,64
3/3/2017,62
3/4/2017,64
3/5/2017,62
3/6/2017,62
3/7/2017,60
3/8/2017,60
3/9/2017,57
3/10/2017,54
3/11/2017,55
3/12/2017,56
3/13/2017,58
3/14/2017,62
3/15/2017,61
3/16/2017,62
3/17/2017,63
3/18/2017,65
3/19/2017,68
3/20/2017,71
3/21/2017,72
3/22/2017,76
3/23/2017,74
3/24/2017,73
3/25/2017,73
3/26/2017,74
3/27/2017,79
3/28/2017,81
3/29/2017,79
3/30/2017,78
3/31/2017,80
4/1/2017,78
4/2/2017,79
4/3/2017,78
4/4/2017,78
4/5/2017,75
4/6/2017,67
4/7/2017,70
4/8/2017,69
4/9/2017,68
4/10/2017,72
4/11/2017,75
4/12/2017,78
4/13/2017,78
4/14/2017,81
4/15/2017,83
4/16/2017,85
4/17/2017,87
4/18/2017,89
4/22/2017,78
4/23/2017,78
4/24/2017,80
4/25/2017,77
4/26/2017,83
4/27/2017,83
4/28/2017,86
4/29/2017,79
4/30/2017,81
5/1/2017,82
5/2/2017,86
5/3/2017,82
5/4/2017,83
5/5/2017,85
5/6/2017,88
5/7/2017,90
5/8/2017,92
5/9/2017,87
5/10/2017,88
5/11/2017,84
5/12/2017,89
5/13/2017,92
5/14/2017,91
5/15/2017,92
5/16/2017,79
5/17/2017,83
5/18/2017,88
5/19/2017,90
5/20/2017,88
5/21/2017,79
5/22/2017,82
5/23/2017,87
5/24/2017,90
5/25/2017,92
5/26/2017,94
5/27/2017,92
5/28/2017,89
5/29/2017,86
5/30/2017,86
5/31/2017,80
6/1/2017,85
6/2/2017,90
6/3/2017,93
6/4/2017,98
6/5/2017,99
6/6/2017,93
6/7/2017,83
6/8/2017,83
6/9/2017,84
6/10/2017,84
6/11/2017,83
6/12/2017,87
6/13/2017,88
6/14/2017,90
6/15/2017,86
6/16/2017,91
6/17/2017,87
6/18/2017,90
6/19/2017,79
6/20/2017,83
6/21/2017,71
6/22/2017,81
6/23/2017,85
6/24/2017,88
6/25/2017,91
6/26/2017,90
6/27/2017,89
6/28/2017,80
6/29/2017,75
6/30/2017,80
7/1/2017,87
7/2/2017,87
7/3/2017,86
7/4/2017,83
7/5/2017,87
7/6/2017,84
7/7/2017,85
7/8/2017,87
7/9/2017,89
7/10/2017,86
7/11/2017,82
7/12/2017,78
7/13/2017,83
7/14/2017,87
7/15/2017,86
7/16/2017,83
7/17/2017,84
7/18/2017,79
7/19/2017,86
7/20/2017,86
7/21/2017,86
7/22/2017,84
7/23/2017,87
7/24/2017,82
7/25/2017,83
7/26/2017,82
7/27/2017,85
7/28/2017,83
7/29/2017,80
7/30/2017,83
7/31/2017,81
8/1/2017,81
8/2/2017,81
8/3/2017,85
8/4/2017,86
8/5/2017,83
8/6/2017,85
8/7/2017,86
8/8/2017,84
8/9/2017,85
8/10/2017,84
8/11/2017,85
8/12/2017,87
8/13/2017,83
8/14/2017,81
8/15/2017,84
8/16/2017,85
8/17/2017,85
8/18/2017,87
8/19/2017,84
8/20/2017,82
8/21/2017,84
8/22/2017,84
8/23/2017,85
8/24/2017,82
8/25/2017,79
8/26/2017,78
8/27/2017,84
8/28/2017,84
8/29/2017,80
8/30/2017,78
8/31/2017,83
9/1/2017,79
9/2/2017,78
9/3/2017,83
9/4/2017,78
9/5/2017,81
9/6/2017,80
9/7/2017,81
9/8/2017,82
9/9/2017,84
9/10/2017,81
9/11/2017,82
9/12/2017,82
9/13/2017,83
9/14/2017,81
9/15/2017,81
9/16/2017,81
9/17/2017,80
9/18/2017,81
9/19/2017,81
9/20/2017,82
9/21/2017,82
9/22/2017,83
9/23/2017,80
9/24/2017,79
9/25/2017,81
9/26/2017,83
9/27/2017,82
9/28/2017,83
9/29/2017,82
9/30/2017,82
10/1/2017,83
10/2/2017,80
10/3/2017,81
10/4/2017,80
10/5/2017,80
10/6/2017,79
10/7/2017,80
10/8/2017,79
10/9/2017,80
10/10/2017,79
10/11/2017,79
10/12/2017,78
10/13/2017,79
10/14/2017,77
10/15/2017,75
10/16/2017,75
10/17/2017,74
10/18/2017,75
10/19/2017,75
10/20/2017,74
10/21/2017,77
10/22/2017,75
10/23/2017,74
10/24/2017,71
10/25/2017,72
10/26/2017,73
10/27/2017,70
10/28/2017,70
10/29/2017,68
10/30/2017,69
10/31/2017,68
11/1/2017,68
11/2/2017,67
11/3/2017,67
11/4/2017,70
11/5/2017,67
11/6/2017,66
11/7/2017,64
11/8/2017,66
11/9/2017,66
11/10/2017,66
11/11/2017,66
11/12/2017,64
11/13/2017,62
11/14/2017,65
11/15/2017,62
11/16/2017,61
11/17/2017,57
11/18/2017,59
11/19/2017,58
11/20/2017,59
11/21/2017,59
11/22/2017,60
11/23/2017,56
11/24/2017,60
11/25/2017,58
11/26/2017,55
11/27/2017,59
11/28/2017,60
11/29/2017,60
11/30/2017,58
12/1/2017,58
12/2/2017,61
12/3/2017,58
12/4/2017,58
12/5/2017,57
12/6/2017,56
12/7/2017,56
12/8/2017,58
12/9/2017,59
12/10/2017,61
12/11/2017,56
12/12/2017,56
12/13/2017,56
12/14/2017,51
12/15/2017,49
12/16/2017,50
12/17/2017,55
12/18/2017,60
12/19/2017,61
12/20/2017,69
12/21/2017,63
12/22/2017,59
12/23/2017,53
12/24/2017,54
12/25/2017,55
12/26/2017,55
12/27/2017,57
12/28/2017,56
12/29/2017,58
12/30/2017,59
12/31/2017,55
1/1/2018,54
1/2/2018,54
1/3/2018,47
1/4/2018,50
1/5/2018,54
1/6/2018,53
1/7/2018,49
1/8/2018,51
1/9/2018,54
1/10/2018,55
1/11/2018,54
1/12/2018,54
1/13/2018,55
1/14/2018,54
1/15/2018,54
1/16/2018,54
1/17/2018,58
1/18/2018,58
1/19/2018,57
1/20/2018,55
1/21/2018,57
1/22/2018,56
1/23/2018,50
1/24/2018,52
1/25/2018,52
1/26/2018,52
1/27/2018,52
1/28/2018,48
1/29/2018,54
1/30/2018,59
1/31/2018,57
2/1/2018,60
2/2/2018,57
2/3/2018,58
2/4/2018,56
2/5/2018,54
2/6/2018,54
2/7/2018,55
2/8/2018,54
2/9/2018,55
2/10/2018,57
2/11/2018,64
2/12/2018,53
2/13/2018,56
2/14/2018,56
2/15/2018,58
2/16/2018,60
2/17/2018,60
2/18/2018,60
2/19/2018,61
2/20/2018,63
2/21/2018,66
2/22/2018,65
2/23/2018,69
2/24/2018,63
2/25/2018,63
2/26/2018,64
2/27/2018,66
2/28/2018,65
3/1/2018,66
3/2/2018,70
3/3/2018,64
3/4/2018,65
3/5/2018,65
3/6/2018,64
3/7/2018,66
3/8/2018,68
3/9/2018,69
3/10/2018,69
3/11/2018,69
3/12/2018,71
3/13/2018,74
3/14/2018,75
3/15/2018,69
3/16/2018,71
3/17/2018,67
3/18/2018,70
3/19/2018,73
3/20/2018,70
3/21/2018,64
3/22/2018,70
3/23/2018,72
3/24/2018,74
3/25/2018,74
3/26/2018,75
3/27/2018,75
3/28/2018,79
3/29/2018,77
3/30/2018,78
3/31/2018,79
4/1/2018,78
4/2/2018,78
4/3/2018,80
4/4/2018,81
4/5/2018,79
4/6/2018,81
4/7/2018,81
4/8/2018,78
4/9/2018,77
4/10/2018,75
4/11/2018,72
4/12/2018,73
4/13/2018,78
4/14/2018,77
4/15/2018,82
4/16/2018,76
4/17/2018,76
4/18/2018,80
4/19/2018,84
4/20/2018,65
4/21/2018,73
4/22/2018,74
4/23/2018,78
4/24/2018,83
4/25/2018,87
4/26/2018,87
4/27/2018,88
4/28/2018,87
4/29/2018,85
4/30/2018,89
5/1/2018,91
5/2/2018,83
5/3/2018,85
5/4/2018,85
5/5/2018,86
5/6/2018,77
5/7/2018,79
5/8/2018,78
5/9/2018,81
5/10/2018,83
5/11/2018,90
5/12/2018,87
5/13/2018,87
5/14/2018,84
5/15/2018,85
5/16/2018,84
5/17/2018,86
5/18/2018,92
5/19/2018,86
5/20/2018,87
5/21/2018,87
5/22/2018,91
5/23/2018,90
5/24/2018,88
5/25/2018,91
5/26/2018,95
5/27/2018,94
5/28/2018,95
5/29/2018,98
5/30/2018,97
5/31/2018,95
6/1/2018,93
6/2/2018,92
6/3/2018,93
6/4/2018,96
6/5/2018,89
6/6/2018,89
6/7/2018,93
6/8/2018,98
6/9/2018,85
6/10/2018,88
6/11/2018,93
6/12/2018,96
6/13/2018,96
6/14/2018,94
6/15/2018,91
6/16/2018,86
6/17/2018,85
6/18/2018,85
6/19/2018,89
6/20/2018,91
6/21/2018,93
6/22/2018,92
6/23/2018,90
6/24/2018,93
6/25/2018,94
6/26/2018,94
6/27/2018,85
6/28/2018,79
6/29/2018,75
6/30/2018,83
7/1/2018,88
7/2/2018,86
7/3/2018,81
7/4/2018,77
7/5/2018,85
7/6/2018,86
7/7/2018,89
7/8/2018,91
7/9/2018,93
7/10/2018,86
7/11/2018,81
7/12/2018,85
7/13/2018,82
7/14/2018,87
7/15/2018,86
7/16/2018,83
7/17/2018,84
7/18/2018,87
7/19/2018,84
7/20/2018,85
7/21/2018,85
7/22/2018,82
7/23/2018,83
7/24/2018,82
7/25/2018,84
7/26/2018,82
7/27/2018,84
7/28/2018,81
7/29/2018,83
7/30/2018,85
7/31/2018,86
8/1/2018,83
8/2/2018,85
8/3/2018,87
8/4/2018,87
8/5/2018,86
8/6/2018,79
8/7/2018,77
8/8/2018,82
8/9/2018,84
8/10/2018,84
8/11/2018,83
8/12/2018,82
8/13/2018,80
8/14/2018,78
8/15/2018,85
8/16/2018,85
8/17/2018,85
8/18/2018,83
8/19/2018,86
8/20/2018,87
8/21/2018,80
8/22/2018,85
8/23/2018,83
8/24/2018,83
8/25/2018,83
8/26/2018,81
8/27/2018,84
8/28/2018,85
8/29/2018,86
8/30/2018,86
8/31/2018,87
9/1/2018,85
9/2/2018,82
9/3/2018,82
9/4/2018,83
9/5/2018,85
9/6/2018,85
9/7/2018,81
9/8/2018,82
9/9/2018,82
9/10/2018,83
9/11/2018,80
9/12/2018,82
9/13/2018,81
9/14/2018,79
9/15/2018,79
9/16/2018,81
9/18/2018,81
9/19/2018,82
9/20/2018,83
9/21/2018,83
9/22/2018,75
9/23/2018,69
9/24/2018,75
9/25/2018,77
9/26/2018,79
9/27/2018,81
9/28/2018,79
9/29/2018,77
9/30/2018,77
10/1/2018,78
10/2/2018,78
10/3/2018,78
10/4/2018,74
10/5/2018,74
10/6/2018,73
10/7/2018,74
10/8/2018,75
10/9/2018,74
10/10/2018,76
10/11/2018,73
10/12/2018,72
10/13/2018,72
10/14/2018,71
10/15/2018,71
10/16/2018,73
10/17/2018,75
10/18/2018,73
10/19/2018,73
10/20/2018,70
10/21/2018,71
10/22/2018,70
10/23/2018,62
10/24/2018,69
10/25/2018,70
10/26/2018,69
10/27/2018,69
10/28/2018,70
10/29/2018,71
10/30/2018,70
10/31/2018,71
11/1/2018,73
11/2/2018,68
11/3/2018,68
11/4/2018,64
11/5/2018,63
11/6/2018,63
11/7/2018,63
11/8/2018,64
11/9/2018,64
11/10/2018,65
11/11/2018,64
11/12/2018,61
11/13/2018,64
11/14/2018,63
11/15/2018,62
11/16/2018,60
11/17/2018,59
11/18/2018,64
11/19/2018,66
11/20/2018,65
11/21/2018,64
11/22/2018,63
11/23/2018,62
11/24/2018,62
11/25/2018,61
11/26/2018,62
11/27/2018,63
11/28/2018,65
11/29/2018,60
