date,avtemp
11/30/2018,60
12/1/2018,59
12/2/2018,59
12/3/2018,57
12/4/2018,58
12/5/2018,56
12/6/2018,56
12/7/2018,56
12/8/2018,56
12/9/2018,57
12/10/2018,55
12/11/2018,59
12/12/2018,53
12/13/2018,54
12/14/2018,55
12/15/2018,51
12/16/2018,55
12/17/2018,53
12/18/2018,53
12/19/2018,53
12/20/2018,53
12/21/2018,51
12/22/2018,56
12/23/2018,52
12/24/2018,53
12/25/2018,50
12/26/2018,50
12/27/2018,48
12/28/2018,49
12/29/2018,50
12/30/2018,52
12/31/2018,52
1/1/2019,54
1/2/2019,54
1/3/2019,54
1/4/2019,52
1/5/2019,53
1/6/2019,51
1/7/2019,53
1/8/2019,52
1/9/2019,52
1/10/2019,52
1/11/2019,55
1/12/2019,54
1/13/2019,54
1/14/2019,51
1/15/2019,50
1/16/2019,52
1/17/2019,54
1/18/2019,52
1/19/2019,55
1/20/2019,58
1/21/2019,54
1/22/2019,50
1/23/2019,52
1/24/2019,51
1/25/2019,50
1/26/2019,50
1/27/2019,49
1/28/2019,52
1/29/2019,53
1/30/2019,54
1/31/2019,52
2/1/2019,51
2/2/2019,55
2/3/2019,58
2/4/2019,56
2/5/2019,59
2/6/2019,56
2/7/2019,50
2/8/2019,52
2/9/2019,52
2/10/2019,55
2/11/2019,57
2/12/2019,58
2/13/2019,60
2/14/2019,56
2/15/2019,58
2/16/2019,58
2/17/2019,56
2/18/2019,57
2/19/2019,59
2/20/2019,63
2/21/2019,58
2/22/2019,56
2/23/2019,56
2/24/2019,57
2/25/2019,57
2/26/2019,55
2/27/2019,54
2/28/2019,54
3/1/2019,56
3/2/2019,55
3/3/2019,59
3/4/2019,60
3/5/2019,60
3/6/2019,62
3/7/2019,61
3/8/2019,60
3/9/2019,60
3/10/2019,65
3/11/2019,59
3/12/2019,62
3/13/2019,60
3/14/2019,60
3/15/2019,62
3/16/2019,64
3/17/2019,67
3/18/2019,67
3/19/2019,67
3/20/2019,62
3/21/2019,66
3/22/2019,68
3/23/2019,63
3/24/2019,63
3/25/2019,67
3/26/2019,69
3/27/2019,71
3/28/2019,73
3/29/2019,74
3/30/2019,75
3/31/2019,72
4/1/2019,73
4/2/2019,75
4/3/2019,76
4/4/2019,79
4/5/2019,79
4/6/2019,81
4/7/2019,79
4/8/2019,79
4/9/2019,79
4/10/2019,81
4/11/2019,79
4/12/2019,80
4/13/2019,75
4/14/2019,78
4/15/2019,82
4/16/2019,74
4/17/2019,64
4/18/2019,70
4/19/2019,75
4/20/2019,77
4/21/2019,80
4/22/2019,83
4/23/2019,87
4/24/2019,80
4/25/2019,84
4/26/2019,83
4/27/2019,83
4/28/2019,84
4/29/2019,87
4/30/2019,83
5/1/2019,87
5/2/2019,82
5/3/2019,81
5/4/2019,83
5/5/2019,88
5/6/2019,86
5/7/2019,88
5/8/2019,89
5/9/2019,90
5/10/2019,88
5/11/2019,79
5/12/2019,84
5/13/2019,86
5/14/2019,84
5/15/2019,81
5/16/2019,80
5/17/2019,77
5/18/2019,82
5/19/2019,86
5/20/2019,86
5/21/2019,90
5/22/2019,90
5/23/2019,84
5/24/2019,76
5/25/2019,83
5/26/2019,86
5/27/2019,89
5/28/2019,91
5/29/2019,94
5/30/2019,94
5/31/2019,96
6/1/2019,96
6/2/2019,95
6/3/2019,92
6/4/2019,95
6/5/2019,97
6/6/2019,92
6/7/2019,91
6/8/2019,92
6/9/2019,95
6/10/2019,97
6/11/2019,97
6/12/2019,89
6/13/2019,92
6/14/2019,93
6/15/2019,93
6/16/2019,91
6/17/2019,87
6/18/2019,85
6/19/2019,89
6/20/2019,86
6/21/2019,89
6/22/2019,93
6/23/2019,87
6/24/2019,85
6/25/2019,92
6/26/2019,95
6/27/2019,93
6/28/2019,95
6/29/2019,95
6/30/2019,94
7/1/2019,90
7/2/2019,94
7/3/2019,95
7/4/2019,88
7/5/2019,89
7/6/2019,84
7/7/2019,89
7/8/2019,91
7/9/2019,81
7/10/2019,86
7/11/2019,85
7/12/2019,86
7/13/2019,83
7/14/2019,83
7/15/2019,83
7/16/2019,82
7/17/2019,83
7/18/2019,83
7/19/2019,82
7/20/2019,87
7/21/2019,88
7/22/2019,88
7/23/2019,89
7/24/2019,88
7/25/2019,79
7/26/2019,81
7/27/2019,79
7/28/2019,80
7/29/2019,87
7/30/2019,85
7/31/2019,79
8/1/2019,78
8/2/2019,83
8/3/2019,86
8/4/2019,87
8/5/2019,85
8/6/2019,83
8/7/2019,82
8/8/2019,87
8/9/2019,81
8/10/2019,85
8/11/2019,86
8/12/2019,86
8/13/2019,82
8/14/2019,82
8/15/2019,85
8/16/2019,82
8/17/2019,76
8/18/2019,81
8/19/2019,81
8/20/2019,82
8/21/2019,84
8/22/2019,87
8/23/2019,87
8/24/2019,86
8/25/2019,84
8/26/2019,84
8/27/2019,86
8/28/2019,88
8/29/2019,88
8/30/2019,80
8/31/2019,85
9/1/2019,83
9/2/2019,84
9/3/2019,86
9/4/2019,85
9/5/2019,82
9/6/2019,84
9/7/2019,81
9/8/2019,84
9/9/2019,86
9/10/2019,88
9/11/2019,88
9/12/2019,88
9/13/2019,82
9/14/2019,84
9/15/2019,86
9/16/2019,80
9/17/2019,81
9/18/2019,82
9/19/2019,79
9/20/2019,79
9/21/2019,80
9/22/2019,82
9/23/2019,80
9/24/2019,80
9/25/2019,82
9/26/2019,82
9/27/2019,78
9/28/2019,73
9/29/2019,73
9/30/2019,77
10/1/2019,75
10/2/2019,76
10/3/2019,71
10/4/2019,70
10/5/2019,75
10/6/2019,74
10/7/2019,73
10/8/2019,74
10/9/2019,75
10/10/2019,74
10/11/2019,75
10/12/2019,75
10/13/2019,76
10/14/2019,77
10/15/2019,78
10/16/2019,77
10/17/2019,75
10/18/2019,69
10/19/2019,71
10/20/2019,69
10/21/2019,71
10/22/2019,70
10/23/2019,72
10/24/2019,72
10/25/2019,71
10/26/2019,70
10/27/2019,69
10/28/2019,71
10/29/2019,72
10/30/2019,71
10/31/2019,71
11/1/2019,69
11/2/2019,71
11/3/2019,68
11/4/2019,68
11/5/2019,69
11/6/2019,70
11/7/2019,60
11/8/2019,66
11/9/2019,66
11/10/2019,65
11/11/2019,64
11/12/2019,65
11/13/2019,65
11/14/2019,65
11/15/2019,65
11/16/2019,64
11/17/2019,63
11/18/2019,63
11/19/2019,63
11/20/2019,63
11/21/2019,62
11/22/2019,61
11/23/2019,66
11/24/2019,63
11/25/2019,62
11/26/2019,64
11/27/2019,60
11/28/2019,60
11/29/2019,60
11/30/2019,59
12/1/2019,57
12/2/2019,56
12/3/2019,56
12/4/2019,57
12/5/2019,57
12/6/2019,58
12/7/2019,58
12/8/2019,57
12/9/2019,55
12/10/2019,54
12/11/2019,55
12/12/2019,53
12/13/2019,51
12/14/2019,51
12/15/2019,52
12/16/2019,51
12/17/2019,50
12/18/2019,50
12/19/2019,50
12/20/2019,51
12/21/2019,54
12/22/2019,51
12/23/2019,50
12/24/2019,50
12/25/2019,46
12/26/2019,46
12/27/2019,47
12/28/2019,47
12/29/2019,47
12/30/2019,42
12/31/2019,42
1/1/2020,49
1/2/2020,53
1/3/2020,54
1/4/2020,54
1/5/2020,51
1/6/2020,51
1/7/2020,51
1/8/2020,49
1/9/2020,49
1/10/2020,49
1/11/2020,49
1/12/2020,58
1/13/2020,52
1/14/2020,51
1/15/2020,51
1/16/2020,52
1/17/2020,54
1/18/2020,53
1/19/2020,53
1/20/2020,55
1/21/2020,51
1/22/2020,53
1/23/2020,51
1/24/2020,53
1/25/2020,54
1/26/2020,55
1/27/2020,57
1/28/2020,53
1/29/2020,52
1/30/2020,52
1/31/2020,51
2/1/2020,52
2/2/2020,51
2/3/2020,52
2/4/2020,52
2/5/2020,53
2/6/2020,53
2/7/2020,53
2/8/2020,54
2/9/2020,54
2/10/2020,55
2/11/2020,57
2/12/2020,61
2/13/2020,65
2/14/2020,60
2/15/2020,61
2/16/2020,63
2/17/2020,60
2/18/2020,62
2/19/2020,67
2/20/2020,64
2/21/2020,61
2/22/2020,62
2/23/2020,63
2/24/2020,63
2/25/2020,64
2/26/2020,64
2/27/2020,66
2/28/2020,65
2/29/2020,63
3/1/2020,65
3/2/2020,64
3/3/2020,65
3/4/2020,66
3/5/2020,59
3/6/2020,56
3/7/2020,56
3/8/2020,63
3/9/2020,61
3/10/2020,61
3/11/2020,62
3/12/2020,60
3/13/2020,61
3/14/2020,58
3/15/2020,62
3/16/2020,64
3/17/2020,66
3/18/2020,67
3/19/2020,69
3/20/2020,70
3/21/2020,67
3/22/2020,69
3/23/2020,71
3/24/2020,64
3/25/2020,66
3/26/2020,70
3/27/2020,62
3/28/2020,66
3/29/2020,67
3/30/2020,67
3/31/2020,69
4/1/2020,70
4/2/2020,69
4/3/2020,68
4/4/2020,70
4/5/2020,70
4/6/2020,72
4/7/2020,68
4/8/2020,72
4/9/2020,73
4/10/2020,76
4/11/2020,76
4/12/2020,77
4/13/2020,77
4/14/2020,83
4/15/2020,81
4/16/2020,80
4/17/2020,70
4/18/2020,73
4/19/2020,79
4/20/2020,74
4/21/2020,74
4/22/2020,78
4/23/2020,79
4/24/2020,80
4/25/2020,78
4/26/2020,76
4/27/2020,74
4/28/2020,78
4/29/2020,81
4/30/2020,84
5/1/2020,86
5/2/2020,83
5/3/2020,75
5/4/2020,78
5/5/2020,81
5/6/2020,78
5/7/2020,81
5/8/2020,83
5/9/2020,87
5/10/2020,80
5/11/2020,82
5/12/2020,82
5/13/2020,83
5/14/2020,72
5/15/2020,80
5/16/2020,84
5/17/2020,85
5/18/2020,84
5/19/2020,80
5/20/2020,83
5/21/2020,87
5/22/2020,95
5/23/2020,89
5/24/2020,89
5/25/2020,92
5/26/2020,94
5/27/2020,95
5/28/2020,85
5/29/2020,87
5/30/2020,79
5/31/2020,78
6/1/2020,74
6/2/2020,81
6/3/2020,84
6/4/2020,86
6/5/2020,82
6/6/2020,75
6/7/2020,82
6/8/2020,86
6/9/2020,84
6/10/2020,84
6/11/2020,85
6/12/2020,86
6/13/2020,85
6/14/2020,89
6/15/2020,91
6/16/2020,92
6/17/2020,94
6/18/2020,95
6/19/2020,92
6/20/2020,93
6/21/2020,89
6/22/2020,91
6/23/2020,90
6/24/2020,86
6/25/2020,86
6/26/2020,85
6/27/2020,90
6/28/2020,87
6/29/2020,83
6/30/2020,88
7/1/2020,86
7/2/2020,91
7/3/2020,94
7/4/2020,85
7/5/2020,84
7/6/2020,87
7/7/2020,87
7/8/2020,85
7/9/2020,90
7/10/2020,86
7/11/2020,83
7/12/2020,83
7/13/2020,86
7/14/2020,89
7/15/2020,87
7/16/2020,84
7/17/2020,86
7/18/2020,89
7/19/2020,79
7/20/2020,84
7/21/2020,78
7/22/2020,83
7/23/2020,85
7/24/2020,87
7/25/2020,85
7/26/2020,87
7/27/2020,88
7/28/2020,86
7/29/2020,84
7/30/2020,81
7/31/2020,85
8/1/2020,81
8/2/2020,86
8/3/2020,84
8/4/2020,87
8/5/2020,86
8/6/2020,89
8/7/2020,85
8/8/2020,87
8/9/2020,83
8/10/2020,84
8/11/2020,87
8/12/2020,87
8/13/2020,84
8/14/2020,85
8/15/2020,86
8/16/2020,86
8/17/2020,84
8/18/2020,85
8/19/2020,82
8/20/2020,79
8/21/2020,76
8/22/2020,83
8/23/2020,85
8/24/2020,85
8/25/2020,82
8/26/2020,79
8/27/2020,75
8/28/2020,78
8/29/2020,83
8/30/2020,84
8/31/2020,82
9/1/2020,82
9/2/2020,84
9/3/2020,83
9/4/2020,78
9/5/2020,83
9/6/2020,80
9/7/2020,81
9/8/2020,82
9/9/2020,84
9/10/2020,84
9/11/2020,84
9/12/2020,85
9/13/2020,85
9/14/2020,87
9/15/2020,85
9/16/2020,86
9/17/2020,85
9/18/2020,85
9/19/2020,85
9/20/2020,84
9/21/2020,84
9/22/2020,85
9/23/2020,85
9/24/2020,84
9/25/2020,84
9/26/2020,80
9/27/2020,79
9/28/2020,80
9/29/2020,79
9/30/2020,79
10/1/2020,79
10/2/2020,79
10/3/2020,76
10/4/2020,78
10/5/2020,77
10/6/2020,78
10/7/2020,78
10/8/2020,78
10/9/2020,78
10/10/2020,78
10/11/2020,78
10/12/2020,79
10/13/2020,77
10/14/2020,76
10/15/2020,75
10/16/2020,75
10/17/2020,75
10/18/2020,74
10/19/2020,74
10/20/2020,74
10/21/2020,72
10/22/2020,74
10/23/2020,72
10/24/2020,72
10/25/2020,68
10/26/2020,70
10/27/2020,68
10/28/2020,68
10/29/2020,67
10/30/2020,67
10/31/2020,67
11/1/2020,69
11/2/2020,68
11/3/2020,67
11/4/2020,66
11/5/2020,68
11/6/2020,66
11/7/2020,65
11/8/2020,65
11/9/2020,65
11/10/2020,67
11/11/2020,63
11/12/2020,62
11/13/2020,64
11/14/2020,64
11/15/2020,60
11/16/2020,58
11/17/2020,61
11/18/2020,59
11/19/2020,58
11/20/2020,57
11/21/2020,56
11/22/2020,56
11/23/2020,61
11/24/2020,63
11/25/2020,58
11/26/2020,58
11/27/2020,60
11/28/2020,59
11/29/2020,60
11/30/2020,60
12/1/2020,60
12/2/2020,60
12/3/2020,60
12/4/2020,61
12/5/2020,62
12/6/2020,63
12/7/2020,62
12/8/2020,60
12/9/2020,60
12/10/2020,61
12/11/2020,60
12/12/2020,58
12/13/2020,55
12/14/2020,51
12/15/2020,51
12/16/2020,47
12/17/2020,44
12/18/2020,44
12/19/2020,48
12/20/2020,52
12/21/2020,54
12/22/2020,54
12/23/2020,54
12/24/2020,53
12/25/2020,52
12/26/2020,51
12/27/2020,49
12/28/2020,47
12/29/2020,46
12/30/2020,46
12/31/2020,47
1/1/2021,50
1/2/2021,55
1/3/2021,57
1/4/2021,61
1/5/2021,57
1/6/2021,59
1/7/2021,58
1/8/2021,55
1/9/2021,53
1/10/2021,51
1/11/2021,52
1/12/2021,50
1/13/2021,48
1/14/2021,53
1/15/2021,54
1/16/2021,50
1/17/2021,51
1/18/2021,61
1/19/2021,60
1/20/2021,54
1/21/2021,52
1/22/2021,55
1/23/2021,52
1/24/2021,54
1/25/2021,53
1/26/2021,53
1/27/2021,54
1/28/2021,53
1/29/2021,53
1/30/2021,53
1/31/2021,55
2/1/2021,56
2/2/2021,59
2/3/2021,62
2/4/2021,57
2/5/2021,55
2/6/2021,55
2/7/2021,57
2/8/2021,58
2/9/2021,58
2/10/2021,62
2/13/2021,58
2/14/2021,59
2/15/2021,60
2/16/2021,61
2/17/2021,61
2/18/2021,62
2/19/2021,62
2/21/2021,63
2/22/2021,65
2/23/2021,69
2/24/2021,69
2/25/2021,73
2/26/2021,72
2/27/2021,66
2/28/2021,65
3/1/2021,65
3/2/2021,64
3/3/2021,65
3/4/2021,67
3/5/2021,68
3/6/2021,69
3/7/2021,73
3/8/2021,71
3/9/2021,74
3/10/2021,72
3/11/2021,73
3/12/2021,64
3/13/2021,68
3/14/2021,68
3/15/2021,69
3/16/2021,71
3/17/2021,72
3/18/2021,72
3/19/2021,72
3/20/2021,73
3/21/2021,68
3/22/2021,65
3/23/2021,70
3/24/2021,69
3/25/2021,68
3/26/2021,70
3/27/2021,75
3/28/2021,79
3/29/2021,80
3/30/2021,77
3/31/2021,72
4/1/2021,71
4/2/2021,70
4/3/2021,73
4/4/2021,77
4/5/2021,80
4/6/2021,74
4/7/2021,72
4/8/2021,72
4/9/2021,75
4/10/2021,78
4/11/2021,81
4/12/2021,80
4/13/2021,80
4/14/2021,85
4/15/2021,78
4/16/2021,77
4/17/2021,68
4/18/2021,74
4/19/2021,77
4/20/2021,74
4/21/2021,67
4/22/2021,68
4/23/2021,67
4/24/2021,74
4/25/2021,80
4/26/2021,82
4/27/2021,86
4/28/2021,90
4/29/2021,87
4/30/2021,88
5/1/2021,89
5/2/2021,89
5/3/2021,88
5/4/2021,77
5/5/2021,80
5/6/2021,83
5/7/2021,79
5/8/2021,83
5/9/2021,83
5/10/2021,85
5/11/2021,80
5/12/2021,80
5/13/2021,74
5/14/2021,78
5/15/2021,81
5/16/2021,84
5/17/2021,87
5/18/2021,89
5/19/2021,79
5/20/2021,83
5/21/2021,79
5/22/2021,83
5/23/2021,78
5/24/2021,84
5/25/2021,84
5/26/2021,88
5/27/2021,95
5/28/2021,92
5/29/2021,89
5/30/2021,91
5/31/2021,83
6/1/2021,83
6/2/2021,88
6/3/2021,79
6/4/2021,84
6/5/2021,87
6/6/2021,90
6/7/2021,92
6/8/2021,96
6/9/2021,97
6/10/2021,94
6/11/2021,91
6/12/2021,89
6/13/2021,82
6/14/2021,84
6/15/2021,87
6/16/2021,81
6/17/2021,84
6/18/2021,89
6/19/2021,88
6/20/2021,81
6/21/2021,87
6/22/2021,89
6/23/2021,92
6/24/2021,84
6/25/2021,92
6/26/2021,84
6/27/2021,89
6/28/2021,92
6/29/2021,94
6/30/2021,97
7/1/2021,91
7/2/2021,90
7/3/2021,85
7/4/2021,88
7/5/2021,88
7/6/2021,91
7/7/2021,89
7/8/2021,93
7/9/2021,87
7/10/2021,83
7/11/2021,86
7/12/2021,76
7/13/2021,83
7/14/2021,80
7/15/2021,86
7/16/2021,87
7/17/2021,89
7/18/2021,91
7/19/2021,81
7/20/2021,77
7/21/2021,80
7/22/2021,85
7/23/2021,87
7/24/2021,88
7/25/2021,85
7/26/2021,82
7/27/2021,82
7/28/2021,78
7/29/2021,83
7/30/2021,83
7/31/2021,81
8/1/2021,84
8/2/2021,85
8/3/2021,86
8/4/2021,85
8/5/2021,85
8/6/2021,83
8/7/2021,86
8/8/2021,85
8/9/2021,84
8/10/2021,86
8/11/2021,85
8/12/2021,87
8/13/2021,84
8/14/2021,84
8/15/2021,82
8/16/2021,84
8/17/2021,87
8/18/2021,88
8/19/2021,89
8/20/2021,85
8/21/2021,82
8/22/2021,79
8/23/2021,84
8/24/2021,87
8/25/2021,88
8/26/2021,86
8/27/2021,85
8/28/2021,83
8/29/2021,83
8/30/2021,84
8/31/2021,82
9/1/2021,84
9/2/2021,84
9/3/2021,81
9/4/2021,84
9/5/2021,85
9/6/2021,84
9/7/2021,81
9/8/2021,77
9/9/2021,80
9/10/2021,79
9/11/2021,79
9/12/2021,79
9/13/2021,82
9/14/2021,84
9/15/2021,86
9/16/2021,85
9/17/2021,80
9/18/2021,83
9/19/2021,85
9/20/2021,83
9/21/2021,78
9/22/2021,81
9/23/2021,78
9/24/2021,81
9/25/2021,82
9/26/2021,83
9/27/2021,82
9/28/2021,84
9/29/2021,84
9/30/2021,83
10/1/2021,82
10/2/2021,79
10/3/2021,81
10/4/2021,79
10/5/2021,80
10/6/2021,79
10/7/2021,79
10/8/2021,81
10/9/2021,81
10/10/2021,80
10/11/2021,80
10/12/2021,80
10/13/2021,77
10/14/2021,76
10/15/2021,77
10/16/2021,79
10/17/2021,76
10/18/2021,75
10/19/2021,73
10/20/2021,74
10/21/2021,75
10/22/2021,75
10/23/2021,62
10/24/2021,66
10/25/2021,67
10/26/2021,67
10/27/2021,67
10/28/2021,67
10/29/2021,67
10/30/2021,67
10/31/2021,67
11/1/2021,68
11/2/2021,68
11/3/2021,66
11/4/2021,65
11/5/2021,66
11/6/2021,65
11/7/2021,62
11/8/2021,66
11/9/2021,66
11/10/2021,66
11/11/2021,65
11/12/2021,65
11/13/2021,64
11/14/2021,63
11/15/2021,61
11/16/2021,61
11/17/2021,61
11/18/2021,60
11/19/2021,61
11/20/2021,61
11/21/2021,61
