date,avtemp
11/22/2021,59
11/23/2021,60
11/24/2021,62
11/25/2021,61
11/26/2021,60
11/27/2021,60
11/28/2021,60
11/29/2021,60
11/30/2021,59
12/1/2021,58
12/2/2021,60
12/3/2021,63
12/4/2021,65
12/5/2021,62
12/6/2021,60
12/7/2021,59
12/8/2021,58
12/9/2021,59
12/10/2021,57
12/11/2021,56
12/12/2021,54
12/13/2021,56
12/14/2021,54
12/15/2021,52
12/16/2021,50
12/17/2021,47
12/18/2021,46
12/19/2021,46
12/20/2021,50
12/21/2021,51
12/22/2021,54
12/23/2021,57
12/24/2021,58
12/25/2021,54
12/26/2021,54
12/27/2021,56
12/28/2021,58
12/29/2021,51
12/30/2021,52
12/31/2021,51
1/1/2022,54
1/2/2022,54
1/3/2022,55
1/4/2022,55
1/5/2022,54
1/6/2022,55
1/7/2022,55
1/8/2022,50
1/9/2022,55
1/10/2022,54
1/11/2022,56
1/12/2022,53
1/13/2022,51
1/14/2022,51
1/15/2022,50
1/16/2022,51
1/17/2022,50
1/18/2022,51
1/19/2022,51
1/20/2022,52
1/21/2022,54
1/22/2022,51
1/23/2022,52
1/24/2022,53
1/25/2022,52
1/26/2022,53
1/27/2022,51
1/28/2022,52
1/29/2022,54
1/30/2022,54
1/31/2022,55
2/1/2022,55
2/2/2022,55
2/3/2022,51
2/4/2022,53
2/5/2022,51
2/6/2022,53
2/7/2022,59
2/8/2022,57
2/9/2022,57
2/10/2022,56
2/11/2022,55
2/12/2022,56
2/13/2022,57
2/14/2022,59
2/15/2022,59
2/16/2022,59
2/17/2022,60
2/18/2022,60
2/19/2022,59
2/20/2022,58
2/21/2022,60
2/22/2022,64
2/23/2022,60
2/24/2022,61
2/25/2022,60
2/26/2022,58
2/27/2022,58
2/28/2022,59
3/1/2022,61
3/2/2022,64
3/3/2022,60
3/4/2022,63
3/5/2022,63
3/6/2022,66
3/7/2022,66
3/8/2022,67
3/9/2022,67
3/10/2022,67
3/11/2022,66
3/12/2022,69
3/13/2022,71
3/14/2022,74
3/15/2022,76
3/16/2022,78
3/17/2022,79
3/18/2022,81
3/19/2022,81
3/20/2022,79
3/21/2022,77
3/22/2022,76
3/23/2022,79
3/24/2022,78
3/25/2022,76
3/26/2022,76
3/27/2022,80
3/28/2022,81
3/29/2022,80
3/30/2022,80
3/31/2022,80
4/1/2022,79
4/2/2022,82
4/3/2022,82
4/4/2022,80
4/5/2022,81
4/6/2022,81
4/7/2022,87
4/8/2022,87
4/9/2022,87
4/10/2022,86
4/11/2022,89
4/13/2022,88
4/14/2022,84
4/15/2022,83
4/16/2022,84
4/17/2022,84
4/18/2022,87
4/19/2022,89
4/20/2022,88
4/21/2022,81
4/22/2022,80
4/23/2022,83
4/24/2022,85
4/25/2022,87
4/26/2022,86
4/27/2022,89
5/1/2022,92
5/2/2022,92
5/3/2022,85
5/4/2022,77
5/5/2022,82
5/6/2022,81
5/7/2022,86
5/8/2022,91
5/9/2022,88
5/10/2022,87
5/11/2022,89
5/12/2022,94
5/13/2022,92
5/14/2022,93
5/15/2022,96
5/16/2022,97
5/17/2022,89
5/18/2022,89
5/19/2022,93
5/20/2022,94
5/21/2022,92
5/22/2022,88
5/23/2022,81
5/24/2022,76
5/25/2022,83
5/26/2022,87
5/27/2022,89
5/28/2022,85
5/29/2022,90
5/30/2022,80
5/31/2022,90
6/1/2022,94
6/2/2022,97
6/3/2022,94
6/4/2022,94
6/5/2022,95
6/6/2022,99
6/7/2022,96
6/8/2022,96
6/9/2022,98
6/10/2022,97
6/11/2022,98
6/12/2022,96
6/13/2022,95
6/14/2022,98
6/15/2022,95
6/16/2022,87
6/17/2022,82
6/18/2022,78
6/19/2022,83
6/20/2022,81
6/21/2022,71
6/22/2022,80
6/23/2022,82
6/24/2022,88
6/25/2022,91
6/26/2022,92
6/27/2022,93
6/28/2022,95
6/29/2022,91
6/30/2022,84
7/1/2022,82
7/2/2022,88
7/3/2022,83
7/4/2022,89
7/5/2022,89
7/6/2022,83
7/7/2022,88
7/8/2022,86
7/9/2022,83
7/10/2022,83
7/11/2022,86
7/12/2022,89
7/13/2022,83
7/14/2022,76
7/15/2022,78
7/16/2022,85
7/17/2022,84
7/18/2022,88
7/19/2022,88
7/20/2022,81
7/21/2022,78
7/22/2022,85
7/23/2022,80
7/24/2022,83
7/25/2022,80
7/26/2022,83
7/27/2022,81
7/28/2022,79
7/29/2022,83
7/30/2022,83
7/31/2022,81
8/1/2022,83
8/2/2022,85
8/3/2022,88
8/4/2022,85
8/5/2022,79
8/6/2022,81
8/7/2022,85
8/8/2022,87
8/9/2022,86
8/10/2022,88
8/11/2022,76
8/12/2022,84
8/13/2022,89
8/14/2022,86
8/15/2022,76
8/16/2022,83
8/17/2022,85
8/18/2022,86
8/19/2022,86
8/20/2022,82
8/21/2022,85
8/22/2022,86
8/23/2022,89
8/24/2022,80
8/25/2022,84
8/26/2022,85
8/27/2022,84
8/28/2022,86
8/29/2022,83
8/30/2022,86
8/31/2022,87
9/1/2022,86
9/2/2022,87
9/3/2022,82
9/4/2022,79
9/5/2022,78
9/6/2022,81
9/7/2022,84
9/8/2022,85
9/9/2022,83
9/10/2022,82
9/11/2022,78
9/12/2022,83
9/13/2022,83
9/14/2022,85
9/15/2022,82
9/16/2022,79
9/17/2022,80
9/18/2022,82
9/19/2022,83
9/20/2022,83
9/21/2022,80
9/22/2022,82
9/23/2022,80
9/24/2022,79
9/25/2022,75
9/26/2022,78
9/27/2022,80
9/28/2022,80
9/29/2022,81
9/30/2022,83
10/1/2022,82
10/2/2022,80
10/3/2022,80
10/4/2022,81
10/5/2022,80
10/6/2022,80
10/7/2022,80
10/8/2022,80
10/9/2022,78
10/10/2022,74
10/11/2022,71
10/12/2022,73
10/13/2022,75
10/14/2022,75
10/15/2022,74
10/16/2022,76
10/17/2022,76
10/18/2022,74
10/19/2022,74
10/20/2022,68
10/21/2022,72
10/22/2022,70
10/23/2022,70
10/24/2022,70
10/25/2022,69
10/26/2022,71
10/27/2022,70
10/28/2022,71
10/29/2022,71
10/30/2022,72
10/31/2022,73
11/1/2022,73
11/2/2022,71
11/3/2022,70
11/4/2022,71
11/5/2022,71
11/6/2022,71
11/7/2022,68
11/8/2022,68
11/9/2022,64
11/10/2022,66
11/11/2022,63
11/12/2022,63
11/13/2022,63
11/14/2022,61
11/15/2022,65
11/16/2022,61
11/17/2022,62
11/18/2022,61
11/19/2022,61
11/20/2022,61
11/21/2022,62
11/22/2022,60
11/23/2022,60
11/24/2022,60
11/25/2022,61
11/26/2022,60
11/27/2022,62
11/28/2022,60
11/29/2022,61
11/30/2022,60
12/1/2022,60
12/2/2022,60
12/3/2022,62
12/4/2022,59
12/5/2022,58
12/6/2022,58
12/7/2022,58
12/8/2022,59
12/9/2022,65
12/10/2022,63
12/11/2022,60
12/12/2022,59
12/13/2022,57
12/14/2022,56
12/15/2022,56
12/16/2022,58
12/17/2022,56
12/18/2022,56
12/19/2022,57
12/20/2022,55
12/21/2022,54
12/22/2022,52
12/23/2022,49
12/24/2022,49
12/25/2022,47
12/26/2022,49
12/27/2022,48
12/28/2022,50
12/29/2022,52
12/30/2022,55
12/31/2022,55
1/1/2023,51
1/2/2023,51
1/3/2023,46
1/4/2023,46
1/5/2023,44
1/6/2023,45
1/7/2023,47
1/8/2023,49
1/9/2023,51
1/10/2023,49
1/11/2023,52
1/12/2023,54
1/13/2023,51
1/14/2023,51
1/15/2023,50
1/16/2023,49
1/17/2023,49
1/18/2023,51
1/19/2023,54
1/20/2023,51
1/21/2023,55
1/22/2023,53
1/23/2023,56
1/24/2023,57
1/25/2023,54
1/26/2023,53
1/27/2023,55
1/28/2023,55
1/29/2023,58
1/30/2023,55
1/31/2023,56
2/1/2023,56
2/2/2023,57
2/3/2023,58
2/4/2023,60
2/5/2023,60
2/6/2023,62
2/7/2023,59
2/8/2023,58
2/9/2023,60
2/10/2023,63
2/11/2023,58
2/12/2023,54
2/13/2023,54
2/14/2023,59
2/15/2023,64
2/16/2023,65
2/17/2023,64
2/18/2023,65
2/19/2023,68
2/20/2023,68
2/21/2023,68
2/22/2023,64
2/23/2023,65
2/24/2023,65
2/25/2023,66
2/26/2023,67
2/27/2023,69
2/28/2023,65
3/1/2023,67
3/2/2023,69
3/3/2023,69
3/4/2023,67
3/5/2023,69
3/6/2023,68
3/7/2023,70
3/8/2023,71
3/9/2023,71
3/10/2023,71
3/11/2023,72
3/12/2023,72
3/13/2023,72
3/14/2023,73
3/15/2023,71
3/16/2023,74
3/17/2023,64
3/18/2023,64
3/19/2023,68
3/20/2023,68
3/21/2023,64
3/22/2023,68
3/23/2023,66
3/24/2023,65
3/25/2023,63
3/26/2023,67
3/27/2023,69
3/28/2023,70
3/29/2023,73
3/30/2023,73
3/31/2023,64
4/1/2023,60
4/2/2023,68
4/3/2023,64
4/4/2023,69
4/5/2023,71
4/6/2023,71
4/7/2023,72
4/8/2023,74
4/9/2023,76
4/10/2023,76
4/11/2023,79
4/12/2023,80
4/13/2023,82
4/14/2023,83
4/15/2023,86
4/16/2023,86
4/17/2023,88
4/18/2023,81
4/19/2023,72
4/20/2023,74
4/21/2023,74
4/22/2023,72
4/23/2023,78
4/24/2023,80
4/25/2023,80
4/26/2023,80
4/27/2023,77
4/28/2023,78
4/29/2023,83
4/30/2023,80
5/1/2023,72
5/2/2023,67
5/3/2023,70
5/4/2023,74
5/5/2023,78
5/6/2023,78
5/7/2023,77
5/8/2023,75
5/9/2023,77
5/10/2023,77
5/11/2023,81
5/12/2023,85
5/13/2023,87
5/14/2023,85
5/15/2023,87
5/16/2023,86
5/17/2023,90
5/18/2023,81
5/19/2023,85
5/20/2023,88
5/21/2023,91
5/22/2023,93
5/23/2023,90
5/24/2023,80
5/25/2023,74
5/26/2023,81
5/27/2023,79
5/28/2023,82
5/29/2023,81
5/30/2023,77
5/31/2023,70
6/1/2023,72
6/2/2023,77
6/3/2023,81
6/4/2023,84
6/5/2023,88
6/6/2023,86
6/7/2023,79
6/8/2023,87
6/9/2023,91
6/10/2023,87
6/11/2023,85
6/12/2023,90
6/13/2023,91
6/14/2023,88
6/15/2023,84
6/16/2023,86
6/17/2023,92
6/18/2023,87
6/19/2023,88
6/20/2023,91
6/21/2023,93
6/22/2023,94
6/23/2023,94
6/24/2023,92
6/25/2023,86
6/26/2023,80
6/27/2023,87
6/28/2023,86
6/29/2023,87
6/30/2023,81
7/1/2023,86
7/2/2023,88
7/3/2023,87
7/4/2023,84
7/5/2023,79
7/6/2023,83
7/7/2023,83
7/8/2023,77
7/9/2023,78
7/10/2023,84
7/11/2023,86
7/12/2023,85
7/13/2023,87
7/14/2023,85
7/15/2023,87
7/16/2023,83
7/17/2023,85
7/18/2023,85
7/19/2023,78
7/20/2023,84
7/21/2023,83
7/22/2023,80
7/23/2023,87
7/24/2023,87
7/25/2023,84
7/26/2023,84
7/27/2023,83
7/28/2023,80
7/29/2023,81
7/30/2023,85
7/31/2023,86
8/1/2023,89
8/2/2023,84
8/3/2023,87
8/4/2023,84
8/5/2023,84
8/6/2023,83
8/7/2023,83
8/8/2023,87
8/9/2023,85
8/10/2023,83
8/11/2023,85
8/12/2023,88
8/13/2023,86
8/14/2023,80
8/15/2023,83
8/16/2023,84
8/17/2023,85
8/18/2023,88
8/19/2023,82
8/20/2023,87
8/21/2023,87
8/22/2023,89
8/23/2023,85
8/24/2023,82
8/25/2023,81
8/26/2023,80
8/27/2023,85
8/28/2023,79
8/29/2023,84
8/30/2023,84
8/31/2023,85
9/1/2023,87
9/2/2023,86
9/3/2023,85
9/4/2023,86
9/5/2023,81
9/6/2023,85
9/7/2023,85
9/8/2023,86
9/9/2023,82
9/10/2023,82
9/11/2023,81
9/12/2023,82
9/13/2023,83
9/14/2023,82
9/15/2023,81
9/16/2023,83
9/17/2023,80
9/18/2023,79
9/19/2023,82
9/20/2023,83
9/21/2023,84
9/22/2023,80
9/23/2023,80
9/24/2023,80
9/25/2023,78
9/26/2023,78
9/27/2023,79
9/28/2023,78
9/29/2023,80
9/30/2023,77
10/1/2023,77
10/2/2023,76
10/3/2023,77
10/4/2023,78
10/5/2023,78
10/6/2023,79
10/7/2023,80
10/8/2023,80
10/9/2023,78
10/10/2023,73
10/11/2023,73
10/12/2023,75
10/13/2023,74
10/14/2023,69
10/15/2023,73
10/16/2023,64
10/17/2023,62
10/18/2023,67
10/19/2023,68
10/20/2023,69
10/21/2023,70
10/22/2023,69
10/23/2023,69
10/24/2023,69
10/25/2023,69
10/26/2023,69
10/27/2023,70
10/28/2023,69
10/29/2023,70
10/30/2023,71
10/31/2023,71
11/1/2023,71
11/2/2023,70
11/3/2023,69
11/4/2023,68
11/5/2023,67
11/6/2023,68
11/7/2023,66
11/8/2023,66
11/9/2023,68
11/10/2023,60
11/11/2023,63
11/12/2023,64
11/13/2023,64
11/14/2023,65
11/15/2023,65
11/16/2023,63
11/17/2023,65
11/18/2023,63
11/19/2023,64
11/20/2023,63
11/21/2023,62
11/22/2023,61
11/23/2023,62
11/24/2023,63
11/25/2023,61
11/26/2023,63
11/27/2023,62
11/28/2023,62
11/29/2023,63
11/30/2023,58
12/1/2023,61
12/2/2023,60
12/3/2023,60
12/4/2023,60
12/5/2023,58
12/6/2023,59
12/7/2023,59
12/8/2023,58
12/9/2023,57
12/10/2023,56
12/11/2023,57
12/12/2023,56
12/13/2023,55
12/14/2023,54
12/15/2023,55
12/16/2023,54
12/17/2023,55
12/18/2023,54
12/19/2023,54
12/20/2023,54
12/21/2023,54
12/22/2023,58
12/23/2023,60
12/24/2023,57
12/27/2023,56
12/28/2023,53
12/29/2023,54
12/30/2023,54
12/31/2023,51
1/1/2024,49
1/2/2024,49
1/3/2024,48
1/4/2024,45
1/5/2024,46
1/6/2024,44
1/7/2024,44
1/8/2024,46
1/9/2024,45
1/10/2024,45
1/11/2024,44
1/12/2024,44
1/13/2024,45
1/14/2024,43
1/15/2024,44
1/16/2024,49
1/17/2024,54
1/18/2024,53
1/19/2024,49
1/20/2024,47
1/21/2024,45
1/22/2024,46
1/23/2024,45
1/24/2024,44
1/25/2024,46
1/26/2024,56
1/27/2024,58
1/28/2024,58
1/29/2024,57
1/30/2024,55
1/31/2024,59
2/1/2024,51
2/2/2024,54
2/3/2024,53
2/4/2024,51
2/5/2024,53
2/6/2024,53
2/7/2024,53
2/8/2024,54
2/9/2024,56
2/10/2024,57
2/11/2024,58
2/12/2024,58
2/13/2024,60
2/14/2024,59
2/15/2024,60
2/16/2024,60
2/17/2024,62
2/18/2024,61
2/19/2024,62
2/20/2024,58
2/21/2024,59
2/22/2024,58
2/23/2024,57
2/24/2024,57
2/25/2024,57
2/26/2024,58
2/27/2024,59
2/28/2024,60
2/29/2024,61
3/1/2024,61
3/2/2024,62
3/3/2024,55
3/4/2024,54
3/5/2024,56
3/6/2024,57
3/7/2024,61
3/8/2024,61
3/9/2024,64
3/10/2024,65
3/11/2024,65
3/12/2024,68
3/13/2024,64
3/14/2024,66
3/15/2024,64
3/16/2024,65
3/17/2024,67
3/18/2024,68
3/19/2024,70
3/20/2024,72
3/21/2024,73
3/22/2024,72
3/23/2024,72
3/24/2024,74
3/25/2024,74
3/26/2024,73
3/27/2024,79
4/3/2024,75
4/4/2024,76
4/5/2024,76
4/6/2024,76
4/7/2024,77
4/8/2024,78
4/9/2024,78
4/10/2024,78
4/11/2024,76
4/12/2024,79
4/13/2024,77
4/14/2024,75
4/15/2024,73
4/19/2024,72
4/20/2024,76
4/21/2024,78
4/22/2024,79
4/23/2024,76
4/24/2024,79
4/25/2024,81
4/26/2024,84
4/27/2024,74
4/28/2024,79
4/29/2024,67
4/30/2024,72
5/2/2024,76
5/3/2024,79
5/4/2024,82
5/5/2024,82
5/6/2024,85
5/7/2024,87
5/8/2024,87
5/9/2024,88
5/10/2024,82
5/11/2024,83
5/12/2024,77
5/13/2024,81
5/14/2024,84
5/15/2024,87
5/16/2024,90
5/17/2024,91
5/18/2024,91
5/19/2024,93
5/20/2024,92
5/21/2024,92
5/22/2024,93
5/23/2024,92
5/24/2024,92
5/25/2024,89
5/26/2024,94
5/27/2024,92
5/28/2024,94
5/29/2024,97
5/30/2024,96
5/31/2024,98
6/1/2024,96
6/2/2024,93
6/3/2024,94
6/4/2024,93
6/5/2024,89
6/6/2024,86
6/7/2024,90
6/8/2024,86
6/9/2024,90
6/10/2024,93
6/11/2024,94
6/12/2024,96
6/13/2024,94
6/14/2024,91
6/15/2024,94
6/16/2024,96
6/17/2024,96
6/18/2024,96
6/19/2024,94
6/20/2024,88
6/21/2024,85
6/22/2024,92
6/23/2024,95
6/24/2024,96
6/25/2024,96
6/26/2024,97
6/27/2024,88
6/28/2024,93
6/29/2024,85
6/30/2024,87
7/1/2024,88
7/2/2024,91
7/3/2024,91
7/4/2024,86
7/5/2024,84
7/6/2024,80
7/7/2024,85
7/8/2024,88
7/9/2024,87
7/10/2024,84
7/11/2024,88
7/12/2024,80
7/13/2024,83
7/14/2024,85
7/15/2024,89
7/16/2024,91
7/17/2024,91
7/18/2024,83
7/19/2024,89
7/20/2024,92
7/21/2024,88
7/22/2024,86
7/23/2024,83
7/24/2024,88
7/25/2024,88
7/26/2024,87
7/27/2024,88
7/28/2024,85
7/29/2024,86
7/30/2024,90
7/31/2024,91
8/1/2024,80
8/2/2024,88
8/3/2024,84
8/4/2024,83
8/5/2024,86
8/6/2024,83
8/7/2024,82
8/8/2024,84
8/9/2024,85
8/10/2024,85
8/11/2024,80
8/13/2024,87
8/14/2024,84
8/15/2024,81
8/16/2024,86
8/17/2024,82
8/18/2024,84
8/19/2024,85
8/20/2024,81
8/21/2024,81
8/22/2024,85
8/23/2024,85
8/24/2024,85
8/25/2024,86
8/26/2024,82
8/27/2024,80
8/28/2024,81
8/29/2024,78
8/30/2024,80
8/31/2024,83
9/1/2024,85
9/2/2024,83
9/3/2024,81
9/4/2024,83
9/5/2024,84
9/6/2024,82
9/7/2024,80
9/8/2024,84
9/9/2024,86
9/10/2024,83
9/11/2024,83
9/12/2024,85
9/13/2024,81
9/14/2024,81
9/15/2024,82
9/16/2024,83
9/17/2024,84
9/18/2024,85
9/19/2024,83
9/20/2024,83
9/21/2024,85
9/22/2024,85
9/23/2024,86
9/24/2024,87
9/25/2024,87
9/26/2024,83
9/27/2024,77
9/28/2024,78
9/29/2024,81
9/30/2024,80
10/1/2024,81
10/2/2024,82
10/3/2024,82
10/4/2024,82
10/5/2024,80
10/6/2024,77
10/7/2024,77
10/8/2024,77
10/9/2024,76
10/10/2024,75
10/11/2024,74
10/12/2024,76
10/13/2024,76
10/14/2024,76
10/15/2024,76
10/16/2024,77
10/17/2024,76
10/18/2024,76
10/19/2024,75
10/20/2024,76
10/21/2024,76
10/22/2024,76
10/23/2024,74
10/24/2024,73
10/25/2024,72
10/26/2024,74
10/27/2024,75
10/28/2024,76
10/29/2024,76
10/30/2024,73
10/31/2024,71
11/1/2024,71
11/2/2024,71
11/3/2024,71
11/4/2024,72
11/5/2024,72
11/6/2024,71
11/7/2024,72
11/8/2024,71
11/9/2024,70
11/10/2024,70
11/11/2024,70
11/12/2024,67
11/13/2024,65
11/14/2024,64
11/15/2024,63
11/16/2024,63
11/17/2024,64
11/22/2024,63
11/23/2024,65
11/24/2024,64
11/25/2024,62
11/26/2024,62
11/27/2024,60
11/28/2024,60
11/29/2024,61
11/30/2024,60
12/2/2024,60
12/3/2024,64
